account_id,account_type,account_age_days
ACC00001,normal,3204
ACC00002,normal,3537
ACC00003,normal,890
ACC00004,normal,1324
ACC00005,normal,1160
ACC00006,normal,1125
ACC00007,normal,3122
ACC00008,normal,1668
ACC00009,normal,2199
ACC00010,normal,496
ACC00011,normal,1268
ACC00012,normal,360
ACC00013,normal,1512
ACC00014,normal,2165
ACC00015,fraud,3474
ACC00016,normal,3201
ACC00017,normal,2949
ACC00018,normal,160
ACC00019,normal,1715
ACC00020,normal,3410
ACC00021,high_risk,799
ACC00022,normal,2421
ACC00023,normal,1545
ACC00024,normal,3515
ACC00025,normal,2883
ACC00026,high_risk,2463
ACC00027,normal,1245
ACC00028,normal,985
ACC00029,normal,2354
ACC00030,normal,1214
ACC00031,normal,489
ACC00032,normal,3415
ACC00033,normal,51
ACC00034,normal,2330
ACC00035,normal,777
ACC00036,normal,2934
ACC00037,normal,504
ACC00038,normal,1112
ACC00039,normal,2588
ACC00040,normal,2077
ACC00041,normal,3577
ACC00042,normal,2777
ACC00043,normal,1005
ACC00044,normal,1836
ACC00045,normal,219
ACC00046,normal,3035
ACC00047,normal,2764
ACC00048,normal,3035
ACC00049,normal,592
ACC00050,normal,1929
ACC00051,normal,1297
ACC00052,normal,2909
ACC00053,high_risk,1558
ACC00054,normal,3232
ACC00055,normal,3586
ACC00056,normal,676
ACC00057,normal,2098
ACC00058,normal,2918
ACC00059,normal,2244
ACC00060,normal,1327
ACC00061,normal,2465
ACC00062,normal,630
ACC00063,normal,2393
ACC00064,normal,2091
ACC00065,normal,271
ACC00066,normal,2071
ACC00067,normal,2854
ACC00068,normal,3447
ACC00069,normal,2642
ACC00070,high_risk,2975
ACC00071,normal,1393
ACC00072,high_risk,2169
ACC00073,normal,1420
ACC00074,normal,3033
ACC00075,normal,1508
ACC00076,normal,3529
ACC00077,normal,2586
ACC00078,normal,805
ACC00079,normal,64
ACC00080,normal,2283
ACC00081,normal,3182
ACC00082,normal,1985
ACC00083,high_risk,1615
ACC00084,normal,3489
ACC00085,normal,3103
ACC00086,normal,1051
ACC00087,normal,3491
ACC00088,normal,2643
ACC00089,normal,1159
ACC00090,normal,1530
ACC00091,normal,732
ACC00092,normal,2479
ACC00093,normal,2807
ACC00094,normal,1609
ACC00095,normal,191
ACC00096,normal,231
ACC00097,normal,2011
ACC00098,normal,1025
ACC00099,normal,2347
ACC00100,normal,845
ACC00101,normal,3372
ACC00102,normal,485
ACC00103,normal,3563
ACC00104,normal,1305
